id,status
PDS-10737,DESA
PDS-10739,KELURAHAN
PDS-10745,DESA
PDS-10746,DESA
PDS-10749,DESA
PDS-10750,DESA
PDS-10752,DESA
PDS-10755,DESA
PDS-10757,DESA
PDS-10758,DESA
PDS-10759,DESA
PDS-10760,DESA
PDS-10774,DESA
PDS-10776,DESA
PDS-10777,KELURAHAN
PDS-10786,DESA
PDS-10788,DESA
PDS-10790,DESA
PDS-10794,DESA
PDS-10800,DESA
PDS-10801,DESA
PDS-10806,DESA
PDS-10809,DESA
PDS-10817,DESA
PDS-10818,DESA
PDS-10823,DESA
PDS-10826,DESA
PDS-10829,KELURAHAN
PDS-10832,DESA
PDS-10838,DESA
PDS-10848,DESA
PDS-10850,DESA
PDS-10852,DESA
PDS-10859,DESA
PDS-10861,DESA
PDS-10875,DESA
PDS-10879,DESA
PDS-10887,DESA
PDS-10894,DESA
PDS-10897,DESA
PDS-10901,DESA
PDS-10914,DESA
PDS-10917,DESA
PDS-10922,DESA
PDS-10923,DESA
PDS-10939,DESA
PDS-10955,DESA
PDS-10965,DESA
PDS-10966,DESA
PDS-10967,DESA
PDS-10974,DESA
PDS-10976,DESA
PDS-10984,DESA
PDS-10986,DESA
PDS-10997,DESA
PDS-10998,DESA
PDS-10999,DESA
PDS-11002,DESA
PDS-11003,DESA
PDS-11004,DESA
PDS-11006,DESA
PDS-11017,DESA
PDS-11023,DESA
PDS-11024,DESA
PDS-11031,DESA
PDS-11034,DESA
PDS-11036,DESA
PDS-11047,DESA
PDS-11054,DESA
PDS-11065,KELURAHAN
PDS-11066,KELURAHAN
PDS-11070,DESA
PDS-11084,DESA
PDS-11085,KELURAHAN
PDS-11088,DESA
PDS-11089,DESA
PDS-11094,DESA
PDS-11095,DESA
PDS-11102,DESA
PDS-11105,DESA
PDS-11109,DESA
PDS-11112,KELURAHAN
PDS-11117,DESA
PDS-11121,DESA
PDS-11123,DESA
PDS-11129,DESA
PDS-11131,DESA
PDS-11139,DESA
PDS-11152,DESA
PDS-11155,DESA
PDS-11157,DESA
PDS-11158,DESA
PDS-11165,DESA
PDS-11167,KELURAHAN
PDS-11169,DESA
PDS-11170,DESA
PDS-11172,DESA
PDS-11173,KELURAHAN
PDS-11174,DESA
PDS-11175,DESA
PDS-11182,DESA
PDS-11183,KELURAHAN
PDS-11186,DESA
PDS-11187,DESA
PDS-11191,KELURAHAN
PDS-11206,DESA
PDS-11208,DESA
PDS-11235,DESA
PDS-11241,DESA
PDS-11247,DESA
PDS-11253,KELURAHAN
PDS-11255,DESA
PDS-11261,DESA
PDS-11262,KELURAHAN
PDS-11272,DESA
PDS-11281,DESA
PDS-11282,KELURAHAN
PDS-11285,DESA
PDS-11297,DESA
PDS-11303,DESA
PDS-11304,DESA
PDS-11309,KELURAHAN
PDS-11311,DESA
PDS-11313,DESA
PDS-11315,DESA
PDS-11329,DESA
PDS-11330,DESA
PDS-11337,DESA
PDS-11339,DESA
PDS-11345,DESA
PDS-11350,KELURAHAN
PDS-11363,KELURAHAN
PDS-11364,DESA
PDS-11372,DESA
PDS-11373,KELURAHAN
PDS-11382,DESA
PDS-11383,KELURAHAN
PDS-11384,DESA
PDS-11391,DESA
PDS-11395,DESA
PDS-11398,DESA
PDS-11408,DESA
PDS-11412,DESA
PDS-11414,DESA
PDS-11422,DESA
PDS-11426,KELURAHAN
PDS-11432,DESA
PDS-11436,DESA
PDS-11440,DESA
PDS-11443,DESA
PDS-11448,DESA
PDS-11471,DESA
PDS-11474,DESA
PDS-11476,DESA
PDS-11478,DESA
PDS-11480,DESA
PDS-11484,DESA
PDS-11486,KELURAHAN
PDS-11487,KELURAHAN
PDS-11494,KELURAHAN
PDS-11495,KELURAHAN
PDS-11511,DESA
PDS-11516,DESA
PDS-11517,DESA
PDS-11529,DESA
PDS-11531,DESA
PDS-11532,KELURAHAN
PDS-11535,DESA
PDS-11537,KELURAHAN
PDS-11544,KELURAHAN
PDS-11547,DESA
PDS-11556,DESA
PDS-11557,DESA
PDS-11560,DESA
PDS-11562,DESA
PDS-11564,DESA
PDS-11566,DESA
PDS-11578,DESA
PDS-11581,DESA
PDS-11590,DESA
PDS-11591,DESA
PDS-11594,DESA
PDS-11596,DESA
PDS-11600,KELURAHAN
PDS-11602,DESA
PDS-11614,DESA
PDS-11619,KELURAHAN
PDS-11638,DESA
PDS-11640,DESA
PDS-11642,DESA
PDS-11646,KELURAHAN
PDS-11650,KELURAHAN
PDS-11654,DESA
PDS-11658,DESA
PDS-11665,DESA
PDS-11668,DESA
PDS-11670,DESA
PDS-11677,DESA
PDS-11684,KELURAHAN
PDS-11685,DESA
PDS-11692,DESA
PDS-11693,DESA
PDS-11695,DESA
PDS-11696,KELURAHAN
PDS-11701,DESA
PDS-11705,DESA
PDS-11706,DESA
PDS-11708,KELURAHAN
PDS-11714,DESA
PDS-11715,DESA
PDS-11719,DESA
PDS-11723,DESA
PDS-11738,DESA
PDS-11739,DESA
PDS-11740,DESA
PDS-11746,DESA
PDS-11749,DESA
PDS-11750,DESA
PDS-11755,DESA
PDS-11756,KELURAHAN
PDS-11758,DESA
PDS-11764,DESA
PDS-11768,DESA
PDS-11775,DESA
PDS-11778,DESA
PDS-11780,DESA
PDS-11788,DESA
PDS-11802,DESA
PDS-11804,DESA
PDS-11815,DESA
PDS-11822,DESA
PDS-11825,DESA
PDS-11827,DESA
PDS-11830,DESA
PDS-11835,DESA
PDS-11836,DESA
PDS-11838,DESA
PDS-11850,DESA
PDS-11852,DESA
PDS-11856,DESA
PDS-11862,DESA
PDS-11866,KELURAHAN
PDS-11868,DESA
PDS-11871,DESA
PDS-11872,DESA
PDS-11874,DESA
PDS-11875,KELURAHAN
PDS-11890,DESA
PDS-11895,DESA
PDS-11906,KELURAHAN
PDS-11909,DESA
PDS-11917,DESA
PDS-11919,DESA
PDS-11923,KELURAHAN
PDS-11928,DESA
PDS-11930,DESA
PDS-11939,DESA
PDS-11940,DESA
PDS-11945,DESA
PDS-11949,DESA
PDS-11950,DESA
PDS-11951,DESA
PDS-11952,DESA
PDS-11955,DESA
PDS-11957,DESA
PDS-11965,DESA
PDS-11970,DESA
PDS-11971,KELURAHAN
PDS-11972,DESA
PDS-11990,DESA
PDS-11993,DESA
PDS-11997,DESA
PDS-12000,KELURAHAN
PDS-12002,DESA
PDS-12004,KELURAHAN
PDS-12014,DESA
PDS-12016,DESA
PDS-12022,DESA
PDS-12032,DESA
PDS-12040,DESA
PDS-12041,DESA
PDS-12044,DESA
PDS-12046,DESA
PDS-12047,DESA
PDS-12049,DESA
PDS-12058,DESA
PDS-12068,DESA
PDS-12076,DESA
PDS-12081,DESA
PDS-12088,KELURAHAN
PDS-12090,DESA
PDS-12092,DESA
PDS-12097,KELURAHAN
PDS-12101,DESA
PDS-12110,DESA
PDS-12113,DESA
PDS-12116,DESA
PDS-12128,DESA
PDS-12131,DESA
PDS-12133,DESA
PDS-12145,DESA
PDS-12146,DESA
PDS-12150,DESA
PDS-12151,DESA
PDS-12156,DESA
PDS-12159,DESA
PDS-12162,KELURAHAN
PDS-12169,KELURAHAN
PDS-12174,DESA
PDS-12175,DESA
PDS-12176,DESA
PDS-12179,DESA
PDS-12181,KELURAHAN
PDS-12183,DESA
PDS-12184,DESA
PDS-12186,DESA
PDS-12193,DESA
PDS-12198,DESA
PDS-12200,DESA
PDS-12202,DESA
PDS-12207,DESA
PDS-12208,DESA
PDS-12209,DESA
PDS-12220,DESA
PDS-12227,DESA
PDS-12233,KELURAHAN
PDS-12235,DESA
PDS-12237,DESA
PDS-12238,DESA
PDS-12250,DESA
PDS-12252,DESA
PDS-12254,DESA
PDS-12255,KELURAHAN
PDS-12259,DESA
PDS-12261,KELURAHAN
PDS-12266,DESA
PDS-12276,KELURAHAN
PDS-12279,DESA
PDS-12290,DESA
PDS-12298,DESA
PDS-12299,DESA
PDS-12307,KELURAHAN
PDS-12313,DESA
PDS-12317,DESA
PDS-12324,KELURAHAN
PDS-12328,DESA
PDS-12329,DESA
PDS-12330,DESA
PDS-12331,DESA
PDS-12337,DESA
PDS-12338,DESA
PDS-12339,DESA
PDS-12343,DESA
PDS-12346,KELURAHAN
PDS-12356,DESA
PDS-12357,KELURAHAN
PDS-12361,KELURAHAN
PDS-12374,KELURAHAN
PDS-12381,DESA
PDS-12384,DESA
PDS-12392,DESA
PDS-12395,DESA
PDS-12412,DESA
PDS-12414,DESA
PDS-12416,DESA
PDS-12419,DESA
PDS-12425,DESA
PDS-12449,KELURAHAN
PDS-12450,DESA
PDS-12453,DESA
PDS-12454,DESA
PDS-12465,DESA
PDS-12467,DESA
PDS-12469,KELURAHAN
PDS-12474,DESA
PDS-12475,DESA
PDS-12486,DESA
PDS-12498,DESA
PDS-12501,KELURAHAN
PDS-12503,DESA
PDS-12505,DESA
PDS-12509,DESA
PDS-12513,DESA
PDS-12534,DESA
PDS-12542,DESA
PDS-12577,DESA
PDS-12583,DESA
PDS-12584,DESA
PDS-12589,DESA
PDS-12593,DESA
PDS-12596,DESA
PDS-12601,KELURAHAN
PDS-12603,DESA
PDS-12606,DESA
PDS-12608,DESA
PDS-12612,KELURAHAN
PDS-12626,DESA
PDS-12639,DESA
PDS-12641,DESA
PDS-12642,DESA
PDS-12648,DESA
PDS-12652,DESA
PDS-12653,DESA
PDS-12667,DESA
PDS-12677,DESA
PDS-12678,DESA
PDS-12683,DESA
PDS-12686,DESA
PDS-12687,DESA
PDS-12689,DESA
PDS-12694,DESA
PDS-12708,DESA
PDS-12714,DESA
PDS-12719,DESA
PDS-12722,DESA
PDS-12723,DESA
PDS-12729,KELURAHAN
PDS-12733,DESA
PDS-12738,DESA
PDS-12743,KELURAHAN
PDS-12744,DESA
PDS-12758,DESA
PDS-12764,DESA
PDS-12766,DESA
PDS-12769,KELURAHAN
PDS-12772,DESA
PDS-12773,DESA
PDS-12774,DESA
PDS-12776,DESA
PDS-12783,DESA
PDS-12791,DESA
PDS-12804,DESA
PDS-12809,DESA
PDS-12813,KELURAHAN
PDS-12817,DESA
PDS-12820,DESA
PDS-12821,KELURAHAN
PDS-12829,KELURAHAN
PDS-12836,DESA
PDS-12840,DESA
PDS-12852,DESA
PDS-12853,DESA
PDS-12856,DESA
PDS-12858,DESA
PDS-12867,DESA
PDS-12868,DESA
PDS-12870,DESA
PDS-12872,DESA
PDS-12875,DESA
PDS-12876,DESA
PDS-12881,DESA
PDS-12890,DESA
PDS-12892,DESA
PDS-12904,DESA
PDS-12906,DESA
PDS-12911,DESA
PDS-12914,DESA
PDS-12925,DESA
PDS-12936,DESA
PDS-12942,DESA
PDS-12946,KELURAHAN
PDS-12947,DESA
PDS-12952,DESA
PDS-12967,DESA
PDS-12973,DESA
PDS-12976,DESA
PDS-12978,DESA
PDS-12983,DESA
PDS-12985,DESA
PDS-12988,DESA
PDS-12991,DESA
PDS-12992,DESA
PDS-12997,DESA
PDS-12998,DESA
PDS-13000,DESA
PDS-13007,KELURAHAN
PDS-13014,DESA
PDS-13026,DESA
PDS-13032,DESA
PDS-13033,DESA
PDS-13046,DESA
PDS-13047,DESA
PDS-13051,KELURAHAN
PDS-13052,DESA
PDS-13058,DESA
PDS-13066,KELURAHAN
PDS-13068,DESA
PDS-13071,DESA
PDS-13075,DESA
PDS-13077,KELURAHAN
PDS-13082,DESA
PDS-13088,DESA
PDS-13110,KELURAHAN
PDS-13117,DESA
PDS-13118,DESA
PDS-13122,DESA
PDS-13126,DESA
PDS-13128,DESA
PDS-13132,DESA
PDS-13141,DESA
PDS-13146,KELURAHAN
PDS-13147,DESA
PDS-13150,DESA
PDS-13157,DESA
PDS-13169,DESA
PDS-13172,DESA
PDS-13179,KELURAHAN
PDS-13184,DESA
PDS-13185,KELURAHAN
PDS-13193,DESA
PDS-13194,DESA
PDS-13201,KELURAHAN
PDS-13217,DESA
PDS-13222,DESA
PDS-13224,DESA
PDS-13225,DESA
PDS-13227,KELURAHAN
PDS-13231,DESA
PDS-13233,DESA
PDS-13235,DESA
PDS-13238,DESA
PDS-13240,DESA
PDS-13246,DESA
PDS-13259,DESA
PDS-13262,DESA
PDS-13270,DESA
PDS-13280,DESA
PDS-13282,KELURAHAN
PDS-13284,DESA
PDS-13285,DESA
PDS-13289,DESA
PDS-13297,DESA
PDS-13300,DESA
PDS-13319,DESA
PDS-13320,DESA
PDS-13324,DESA
PDS-13325,DESA
PDS-13332,DESA
PDS-13334,DESA
PDS-13342,DESA
PDS-13351,DESA
PDS-13365,DESA
PDS-13369,DESA
PDS-13380,DESA
PDS-13381,KELURAHAN
PDS-13384,DESA
PDS-13387,DESA
PDS-13393,DESA
PDS-13396,DESA
PDS-13400,DESA
PDS-13402,DESA
PDS-13404,DESA
PDS-13405,DESA
PDS-13408,DESA
PDS-13410,KELURAHAN
PDS-13412,DESA
PDS-13415,DESA
PDS-13418,DESA
PDS-13423,DESA
PDS-13429,DESA
PDS-13430,DESA
PDS-13441,DESA
PDS-13447,DESA
PDS-13451,DESA
PDS-13453,DESA
PDS-13456,DESA
PDS-13457,KELURAHAN
PDS-13468,KELURAHAN
PDS-13473,DESA
PDS-13480,KELURAHAN
PDS-13482,DESA
PDS-13490,DESA
PDS-13491,DESA
PDS-13494,DESA
PDS-13501,KELURAHAN
PDS-13504,DESA
PDS-13508,DESA
PDS-13517,DESA
PDS-13519,DESA
PDS-13520,KELURAHAN
PDS-13522,DESA
PDS-13528,DESA
PDS-13538,KELURAHAN
PDS-13546,DESA
PDS-13548,DESA
PDS-13551,DESA
PDS-13565,DESA
PDS-13566,DESA
PDS-13569,DESA
PDS-13576,DESA
PDS-13585,KELURAHAN
PDS-13597,DESA
PDS-13599,DESA
PDS-13606,DESA
PDS-13613,DESA
PDS-13616,DESA
PDS-13622,KELURAHAN
PDS-13623,DESA
PDS-13624,KELURAHAN
PDS-13630,DESA
PDS-13636,DESA
PDS-13646,DESA
PDS-13653,DESA
PDS-13655,DESA
PDS-13660,DESA
PDS-13670,DESA
PDS-13674,DESA
PDS-13676,DESA
PDS-13681,KELURAHAN
PDS-13687,DESA
PDS-13690,DESA
PDS-13704,DESA
PDS-13706,DESA
PDS-13712,KELURAHAN
PDS-13717,DESA
PDS-13719,DESA
PDS-13738,DESA
PDS-13747,DESA
PDS-13750,DESA
PDS-13753,DESA
PDS-13758,DESA
PDS-13761,DESA
PDS-13768,DESA
PDS-13773,DESA
PDS-13774,DESA
PDS-13775,DESA
PDS-13779,DESA
PDS-13791,DESA
PDS-13795,DESA
PDS-13804,DESA
PDS-13808,DESA
PDS-13809,DESA
PDS-13829,DESA
PDS-13833,KELURAHAN
PDS-13840,DESA
PDS-13844,DESA
PDS-13850,KELURAHAN
PDS-13852,DESA
PDS-13860,DESA
PDS-13861,KELURAHAN
PDS-13866,DESA
PDS-13870,DESA
PDS-13878,DESA
PDS-13879,DESA
PDS-13892,DESA
PDS-13894,DESA
PDS-13901,DESA
PDS-13908,KELURAHAN
PDS-13911,KELURAHAN
PDS-13914,DESA
PDS-13918,DESA
PDS-13919,DESA
PDS-13920,DESA
PDS-13924,KELURAHAN
PDS-13927,DESA
PDS-13931,DESA
PDS-13932,KELURAHAN
PDS-13938,KELURAHAN
PDS-13945,DESA
PDS-13947,DESA
PDS-13948,DESA
PDS-13950,DESA
PDS-13965,DESA
PDS-13966,DESA
PDS-13970,DESA
PDS-13971,DESA
PDS-13976,KELURAHAN
PDS-13980,DESA
PDS-13987,DESA
PDS-13993,DESA
PDS-13995,KELURAHAN
PDS-13998,DESA
PDS-13999,DESA
PDS-14006,DESA
PDS-14011,DESA
PDS-14026,DESA
PDS-14027,KELURAHAN
PDS-14028,DESA
PDS-14032,KELURAHAN
PDS-14037,DESA
PDS-14040,DESA
PDS-14043,DESA
PDS-14044,DESA
PDS-14052,DESA
PDS-14053,DESA
PDS-14057,DESA
PDS-14061,DESA
PDS-14063,DESA
PDS-14070,KELURAHAN
PDS-14073,DESA
PDS-14076,DESA
PDS-14080,DESA
PDS-14083,DESA
PDS-14084,DESA
PDS-14088,KELURAHAN
PDS-14090,DESA
PDS-14099,DESA
PDS-14110,DESA
PDS-14114,DESA
PDS-14115,DESA
PDS-14120,DESA
PDS-14123,KELURAHAN
PDS-14125,KELURAHAN
PDS-14126,DESA
PDS-14136,DESA
PDS-14139,DESA
PDS-14140,DESA
PDS-14141,DESA
PDS-14154,DESA
PDS-14155,DESA
PDS-14163,DESA
PDS-14173,DESA
PDS-14179,DESA
PDS-14189,DESA
PDS-14192,DESA
PDS-14200,DESA
PDS-14204,DESA
PDS-14208,DESA
PDS-14209,DESA
PDS-14211,KELURAHAN
PDS-14212,DESA
PDS-14213,KELURAHAN
PDS-14216,KELURAHAN
PDS-14227,DESA
PDS-14232,DESA
PDS-14233,KELURAHAN
PDS-14244,DESA
PDS-14257,DESA
PDS-14258,DESA
PDS-14263,DESA
PDS-14270,DESA
PDS-14271,DESA
PDS-14278,DESA
PDS-14283,DESA
PDS-14287,DESA
PDS-14288,DESA
PDS-14289,DESA
PDS-14290,DESA
PDS-14292,DESA
PDS-14296,DESA
PDS-14297,DESA
PDS-14301,KELURAHAN
PDS-14309,DESA
PDS-14310,DESA
PDS-14319,KELURAHAN
PDS-14326,DESA
PDS-14335,DESA
PDS-14351,DESA
PDS-14358,KELURAHAN
PDS-14368,DESA
PDS-14370,DESA
PDS-14374,DESA
PDS-14377,DESA
PDS-14383,DESA
PDS-14386,DESA
PDS-14388,DESA
PDS-14389,DESA
PDS-14395,KELURAHAN
PDS-14398,DESA
PDS-14415,KELURAHAN
PDS-14423,DESA
PDS-14424,DESA
PDS-14425,DESA
PDS-14428,DESA
PDS-14431,DESA
PDS-14435,KELURAHAN
PDS-14438,DESA
PDS-14452,DESA
PDS-14454,KELURAHAN
PDS-14473,DESA
PDS-14474,KELURAHAN
PDS-14479,DESA
PDS-14483,KELURAHAN
PDS-14485,DESA
PDS-14487,DESA
PDS-14490,DESA
PDS-14502,DESA
PDS-14503,DESA
PDS-14513,DESA
PDS-14521,DESA
PDS-14524,DESA
PDS-14528,DESA
PDS-14532,DESA
PDS-14535,DESA
PDS-14537,DESA
PDS-14538,DESA
PDS-14542,KELURAHAN
PDS-14552,DESA
PDS-14553,DESA
PDS-14556,DESA
PDS-14560,DESA
PDS-14562,KELURAHAN
PDS-14563,DESA
PDS-14566,DESA
PDS-14567,DESA
PDS-14568,DESA
PDS-14572,DESA
PDS-14590,DESA
PDS-14595,DESA
PDS-14597,DESA
PDS-14600,DESA
PDS-14608,DESA
PDS-14610,DESA
PDS-14632,DESA
PDS-14639,DESA
PDS-14647,DESA
PDS-14664,DESA
PDS-14666,DESA
PDS-14672,DESA
PDS-14681,DESA
PDS-14684,DESA
PDS-14687,DESA
PDS-14689,DESA
PDS-14697,DESA
PDS-14716,DESA
PDS-14717,DESA
PDS-14722,DESA
PDS-14731,DESA
PDS-14744,DESA
PDS-14750,KELURAHAN
PDS-14756,KELURAHAN
PDS-14789,DESA
PDS-14795,KELURAHAN
PDS-14807,DESA
PDS-14819,KELURAHAN
PDS-14821,DESA
PDS-14822,DESA
PDS-14824,DESA
PDS-14825,DESA
PDS-14829,DESA
PDS-14838,DESA
PDS-14840,DESA
PDS-14847,KELURAHAN
PDS-14850,DESA
PDS-14853,KELURAHAN
PDS-14860,DESA
PDS-14869,DESA
PDS-14871,DESA
PDS-14872,DESA
PDS-14890,KELURAHAN
PDS-14891,DESA
PDS-14897,DESA
PDS-14900,DESA
PDS-14902,DESA
PDS-14909,KELURAHAN
PDS-14917,DESA
PDS-14925,DESA
PDS-14934,DESA
PDS-14940,KELURAHAN
PDS-14949,DESA
PDS-14950,DESA
PDS-14956,KELURAHAN
PDS-14974,KELURAHAN
PDS-14996,DESA
PDS-14997,KELURAHAN
PDS-15008,DESA
PDS-15021,DESA
PDS-15024,KELURAHAN
PDS-15035,DESA
PDS-15037,DESA
PDS-15038,DESA
PDS-15039,DESA
PDS-15043,DESA
PDS-15049,DESA
PDS-15062,DESA
PDS-15065,DESA
PDS-15070,KELURAHAN
PDS-15071,DESA
PDS-15073,DESA
PDS-15079,DESA
PDS-15084,DESA
PDS-15088,KELURAHAN
PDS-15089,DESA
PDS-15090,DESA
PDS-15094,DESA
PDS-15097,DESA
PDS-15107,DESA
PDS-15115,DESA
PDS-15126,DESA
PDS-15130,DESA
PDS-15141,DESA
PDS-15148,DESA
PDS-15150,DESA
PDS-15152,DESA
PDS-15153,KELURAHAN
PDS-15157,DESA
PDS-15159,DESA
PDS-15161,DESA
PDS-15167,KELURAHAN
PDS-15170,KELURAHAN
PDS-15178,DESA
PDS-15184,DESA
PDS-15194,DESA
PDS-15196,KELURAHAN
PDS-15201,DESA
PDS-15203,DESA
PDS-15207,DESA
PDS-15223,DESA
PDS-15224,DESA
PDS-15227,DESA
PDS-15229,DESA
PDS-15230,DESA
PDS-15234,KELURAHAN
PDS-15241,KELURAHAN
PDS-15247,DESA
PDS-15252,DESA
PDS-15254,KELURAHAN
PDS-15255,DESA
PDS-15262,DESA
PDS-15266,DESA
PDS-15272,DESA
PDS-15276,DESA
PDS-15283,DESA
PDS-15306,DESA
PDS-15310,DESA
PDS-15314,DESA
PDS-15318,DESA
PDS-15329,DESA
PDS-15339,DESA
PDS-15344,DESA
PDS-15347,DESA
PDS-15350,DESA
PDS-15353,DESA
PDS-15359,DESA
PDS-15361,KELURAHAN
PDS-15369,DESA
PDS-15370,DESA
PDS-15373,KELURAHAN
PDS-15374,DESA
PDS-15375,DESA
PDS-15380,DESA
PDS-15385,DESA
PDS-15386,KELURAHAN
PDS-15399,DESA
PDS-15408,KELURAHAN
PDS-15409,DESA
PDS-15418,DESA
PDS-15423,DESA
PDS-15433,DESA
PDS-15434,DESA
PDS-15435,DESA
PDS-15439,KELURAHAN
PDS-15442,DESA
PDS-15445,KELURAHAN
PDS-15450,DESA
PDS-15458,KELURAHAN
PDS-15464,DESA
PDS-15477,DESA
PDS-15486,DESA
PDS-15494,DESA
PDS-15505,DESA
PDS-15508,DESA
PDS-15513,DESA
PDS-15515,DESA
PDS-15516,DESA
PDS-15518,DESA
PDS-15521,KELURAHAN
PDS-15523,DESA
PDS-15524,DESA
PDS-15525,DESA
PDS-15526,DESA
PDS-15535,DESA
PDS-15553,DESA
PDS-15563,DESA
PDS-15564,DESA
PDS-15578,DESA
PDS-15586,DESA
PDS-15587,DESA
PDS-15588,DESA
PDS-15589,DESA
PDS-15593,DESA
PDS-15597,DESA
PDS-15600,DESA
PDS-15601,DESA
PDS-15624,DESA
PDS-15628,DESA
PDS-15633,DESA
PDS-15636,DESA
PDS-15637,DESA
PDS-15639,DESA
PDS-15640,KELURAHAN
PDS-15642,DESA
PDS-15647,DESA
PDS-15650,DESA
PDS-15671,DESA
PDS-15675,KELURAHAN
