id,status
PDS-15680,DESA
PDS-15687,DESA
PDS-15689,DESA
PDS-15708,DESA
PDS-15709,DESA
PDS-15711,DESA
PDS-15712,KELURAHAN
PDS-15716,DESA
PDS-15718,DESA
PDS-15722,DESA
PDS-15729,DESA
PDS-15736,DESA
PDS-15741,DESA
PDS-15744,DESA
PDS-15746,DESA
PDS-15748,DESA
PDS-15749,KELURAHAN
PDS-15752,DESA
PDS-15762,DESA
PDS-15769,DESA
PDS-15771,DESA
PDS-15776,KELURAHAN
PDS-15782,KELURAHAN
PDS-15788,DESA
PDS-15796,DESA
PDS-15797,KELURAHAN
PDS-15811,DESA
PDS-15813,DESA
PDS-15823,DESA
PDS-15827,DESA
PDS-15831,DESA
PDS-15837,DESA
PDS-15846,DESA
PDS-15849,DESA
PDS-15851,DESA
PDS-15877,DESA
PDS-15884,DESA
PDS-15888,DESA
PDS-15893,DESA
PDS-15897,DESA
PDS-15900,KELURAHAN
PDS-15902,DESA
PDS-15907,DESA
PDS-15914,DESA
PDS-15917,DESA
PDS-15921,DESA
PDS-15922,DESA
PDS-15925,KELURAHAN
PDS-15928,DESA
PDS-15935,KELURAHAN
PDS-15936,DESA
PDS-15942,DESA
PDS-15946,DESA
PDS-15951,DESA
PDS-15955,DESA
PDS-15980,KELURAHAN
PDS-15989,DESA
PDS-15991,KELURAHAN
PDS-15997,DESA
PDS-15998,DESA
PDS-15999,DESA
PDS-16002,DESA
PDS-16003,KELURAHAN
PDS-16010,DESA
PDS-16014,DESA
PDS-16015,DESA
PDS-16019,DESA
PDS-16020,DESA
PDS-16022,DESA
PDS-16024,KELURAHAN
PDS-16029,DESA
PDS-16030,DESA
PDS-16033,DESA
PDS-16035,DESA
PDS-16036,DESA
PDS-16045,DESA
PDS-16049,DESA
PDS-16053,DESA
PDS-16064,DESA
PDS-16078,DESA
PDS-16083,DESA
PDS-16087,DESA
PDS-16088,DESA
PDS-16094,DESA
PDS-16101,DESA
PDS-16104,DESA
PDS-16107,KELURAHAN
PDS-16128,DESA
PDS-16134,KELURAHAN
PDS-16141,DESA
PDS-16153,DESA
PDS-16155,DESA
PDS-16158,DESA
PDS-16164,KELURAHAN
PDS-16166,DESA
PDS-16171,DESA
PDS-16174,DESA
PDS-16185,DESA
PDS-16194,DESA
PDS-16195,DESA
PDS-16199,DESA
PDS-16200,DESA
PDS-16210,DESA
PDS-16212,DESA
PDS-16213,DESA
PDS-16217,DESA
PDS-16221,DESA
PDS-16231,DESA
PDS-16233,DESA
PDS-16238,KELURAHAN
PDS-16242,DESA
PDS-16245,DESA
PDS-16280,DESA
PDS-16281,DESA
PDS-16282,DESA
PDS-16283,DESA
PDS-16286,KELURAHAN
PDS-16289,DESA
PDS-16295,DESA
PDS-16300,KELURAHAN
PDS-16301,DESA
PDS-16310,DESA
PDS-16312,DESA
PDS-16313,DESA
PDS-16315,DESA
PDS-16323,DESA
PDS-16336,DESA
PDS-16337,DESA
PDS-16347,DESA
PDS-16348,DESA
PDS-16352,DESA
PDS-16354,DESA
PDS-16364,KELURAHAN
PDS-16365,DESA
PDS-16370,DESA
PDS-16371,DESA
PDS-16372,DESA
PDS-16377,DESA
PDS-16378,DESA
PDS-16379,DESA
PDS-16381,DESA
PDS-16386,DESA
PDS-16387,DESA
PDS-16389,KELURAHAN
PDS-16390,DESA
PDS-16391,DESA
PDS-16392,DESA
PDS-16394,DESA
PDS-16403,DESA
PDS-16406,DESA
PDS-16407,DESA
PDS-16423,DESA
PDS-16434,DESA
PDS-16437,DESA
PDS-16439,DESA
PDS-16447,DESA
PDS-16449,DESA
PDS-16457,KELURAHAN
PDS-16459,DESA
PDS-16463,DESA
PDS-16479,DESA
PDS-16483,DESA
PDS-16490,DESA
PDS-16500,KELURAHAN
PDS-16501,DESA
PDS-16510,DESA
PDS-16515,KELURAHAN
PDS-16518,DESA
PDS-16522,DESA
PDS-16524,DESA
PDS-16525,DESA
PDS-16527,DESA
PDS-16531,DESA
PDS-16532,DESA
PDS-16539,DESA
PDS-16543,DESA
PDS-16545,DESA
PDS-16567,KELURAHAN
PDS-16576,DESA
PDS-16586,DESA
PDS-16590,DESA
PDS-16591,DESA
PDS-16609,DESA
PDS-16610,DESA
PDS-16611,DESA
PDS-16617,DESA
PDS-16626,KELURAHAN
PDS-16634,DESA
PDS-16640,DESA
PDS-16645,KELURAHAN
PDS-16647,KELURAHAN
PDS-16649,KELURAHAN
PDS-16654,DESA
PDS-16655,DESA
PDS-16662,DESA
PDS-16663,DESA
PDS-16670,KELURAHAN
PDS-16674,DESA
PDS-16679,DESA
PDS-16691,DESA
PDS-16692,DESA
PDS-16702,DESA
PDS-16714,DESA
PDS-16716,DESA
PDS-16725,DESA
PDS-16726,KELURAHAN
PDS-16730,DESA
PDS-16733,DESA
PDS-16744,DESA
PDS-16749,DESA
PDS-16750,KELURAHAN
PDS-16754,DESA
PDS-16755,DESA
PDS-16767,DESA
PDS-16768,DESA
PDS-16775,KELURAHAN
PDS-16780,DESA
PDS-16790,DESA
PDS-16808,DESA
PDS-16833,DESA
PDS-16836,DESA
PDS-16839,DESA
PDS-16844,DESA
PDS-16849,DESA
PDS-16851,KELURAHAN
PDS-16860,DESA
PDS-16867,DESA
PDS-16874,DESA
PDS-16882,DESA
PDS-16897,DESA
PDS-16899,KELURAHAN
PDS-16902,KELURAHAN
PDS-16906,DESA
PDS-16908,DESA
PDS-16911,DESA
PDS-16914,DESA
PDS-16916,DESA
PDS-16921,DESA
PDS-16922,DESA
PDS-16924,DESA
PDS-16941,KELURAHAN
PDS-16944,DESA
PDS-16956,DESA
PDS-16959,DESA
PDS-16960,DESA
PDS-16965,DESA
PDS-16966,DESA
PDS-16968,DESA
PDS-16978,KELURAHAN
PDS-16981,DESA
PDS-16985,DESA
PDS-16987,KELURAHAN
PDS-16991,DESA
PDS-16995,DESA
PDS-16999,KELURAHAN
PDS-17000,DESA
PDS-17015,DESA
PDS-17016,KELURAHAN
PDS-17019,DESA
PDS-17020,KELURAHAN
PDS-17023,KELURAHAN
PDS-17029,DESA
PDS-17030,KELURAHAN
PDS-17031,DESA
PDS-17034,DESA
PDS-17043,DESA
PDS-17044,DESA
PDS-17045,DESA
PDS-17048,DESA
PDS-17054,DESA
PDS-17056,DESA
PDS-17059,DESA
PDS-17064,DESA
PDS-17070,DESA
PDS-17071,DESA
PDS-17072,DESA
PDS-17073,DESA
PDS-17074,DESA
PDS-17077,DESA
PDS-17080,DESA
PDS-17082,DESA
PDS-17083,DESA
PDS-17088,DESA
PDS-17092,DESA
PDS-17101,DESA
PDS-17102,DESA
PDS-17112,DESA
PDS-17145,DESA
PDS-17154,KELURAHAN
PDS-17155,DESA
PDS-17160,DESA
PDS-17161,KELURAHAN
PDS-17163,DESA
PDS-17176,DESA
PDS-17187,KELURAHAN
PDS-17201,DESA
PDS-17209,DESA
PDS-17210,DESA
PDS-17215,DESA
PDS-17217,DESA
PDS-17229,DESA
PDS-17248,DESA
PDS-17252,KELURAHAN
PDS-17259,DESA
PDS-17261,DESA
PDS-17263,DESA
PDS-17267,KELURAHAN
PDS-17271,DESA
PDS-17276,DESA
PDS-17290,DESA
PDS-17295,DESA
PDS-17298,DESA
PDS-17302,DESA
PDS-17303,KELURAHAN
PDS-17305,DESA
PDS-17309,DESA
PDS-17313,DESA
PDS-17314,DESA
PDS-17318,DESA
PDS-17321,DESA
PDS-17328,DESA
PDS-17331,DESA
PDS-17333,KELURAHAN
PDS-17335,DESA
PDS-17338,DESA
PDS-17339,DESA
PDS-17341,DESA
PDS-17344,DESA
PDS-17348,DESA
PDS-17351,DESA
PDS-17357,DESA
PDS-17360,DESA
PDS-17365,KELURAHAN
PDS-17369,DESA
PDS-17371,DESA
PDS-17372,DESA
PDS-17374,DESA
PDS-17375,DESA
PDS-17376,DESA
PDS-17377,DESA
PDS-17397,KELURAHAN
PDS-17413,DESA
PDS-17414,DESA
PDS-17421,DESA
PDS-17422,DESA
PDS-17425,DESA
PDS-17430,DESA
PDS-17433,DESA
PDS-17435,DESA
PDS-17439,DESA
PDS-17448,DESA
PDS-17450,DESA
PDS-17451,DESA
PDS-17454,DESA
PDS-17457,DESA
PDS-17462,DESA
PDS-17479,KELURAHAN
PDS-17483,DESA
PDS-17485,DESA
PDS-17507,DESA
PDS-17509,DESA
PDS-17515,DESA
PDS-17520,KELURAHAN
PDS-17521,DESA
PDS-17523,KELURAHAN
PDS-17533,DESA
PDS-17544,DESA
PDS-17564,DESA
PDS-17569,DESA
PDS-17570,DESA
PDS-17576,DESA
PDS-17583,DESA
PDS-17587,DESA
PDS-17590,DESA
PDS-17603,KELURAHAN
PDS-17612,DESA
PDS-17619,KELURAHAN
PDS-17623,DESA
PDS-17626,KELURAHAN
PDS-17631,DESA
PDS-17634,DESA
PDS-17641,DESA
PDS-17642,KELURAHAN
PDS-17643,DESA
PDS-17650,DESA
PDS-17651,DESA
PDS-17659,DESA
PDS-17661,KELURAHAN
PDS-17675,DESA
PDS-17676,DESA
PDS-17678,DESA
PDS-17681,DESA
PDS-17686,DESA
PDS-17693,DESA
PDS-17710,DESA
PDS-17716,DESA
PDS-17718,DESA
PDS-17722,DESA
PDS-17723,DESA
PDS-17728,DESA
PDS-17733,DESA
PDS-17741,KELURAHAN
PDS-17749,DESA
PDS-17750,DESA
PDS-17762,KELURAHAN
PDS-17765,DESA
PDS-17771,DESA
PDS-17772,DESA
PDS-17773,DESA
PDS-17774,DESA
PDS-17775,DESA
PDS-17779,DESA
PDS-17807,DESA
PDS-17816,DESA
PDS-17824,DESA
PDS-17825,DESA
PDS-17827,DESA
PDS-17833,DESA
PDS-17834,DESA
PDS-17840,KELURAHAN
PDS-17845,KELURAHAN
PDS-17846,DESA
PDS-17851,DESA
PDS-17859,KELURAHAN
PDS-17861,DESA
PDS-17863,DESA
PDS-17869,DESA
PDS-17880,KELURAHAN
PDS-17882,DESA
PDS-17889,DESA
PDS-17890,KELURAHAN
PDS-17902,DESA
PDS-17906,DESA
PDS-17909,DESA
PDS-17910,DESA
PDS-17911,DESA
PDS-17913,DESA
PDS-17916,DESA
PDS-17922,DESA
PDS-17925,DESA
PDS-17933,KELURAHAN
PDS-17940,DESA
PDS-17952,DESA
PDS-17956,DESA
PDS-17959,DESA
PDS-17962,DESA
PDS-17973,DESA
PDS-17989,DESA
PDS-18018,DESA
PDS-18020,DESA
PDS-18021,DESA
PDS-18024,DESA
PDS-18025,DESA
PDS-18031,KELURAHAN
PDS-18032,KELURAHAN
PDS-18033,DESA
PDS-18038,DESA
PDS-18046,DESA
PDS-18048,DESA
PDS-18049,KELURAHAN
PDS-18051,DESA
PDS-18053,DESA
PDS-18059,DESA
PDS-18061,DESA
PDS-18063,DESA
PDS-18071,DESA
PDS-18072,DESA
PDS-18074,KELURAHAN
PDS-18078,DESA
PDS-18089,DESA
PDS-18092,DESA
PDS-18094,DESA
PDS-18097,DESA
PDS-18100,KELURAHAN
PDS-18109,DESA
PDS-18118,KELURAHAN
PDS-18134,DESA
PDS-18136,DESA
PDS-18142,DESA
PDS-18147,DESA
PDS-18156,DESA
PDS-18157,DESA
PDS-18161,DESA
PDS-18164,KELURAHAN
PDS-18172,DESA
PDS-18173,DESA
PDS-18181,DESA
PDS-18185,KELURAHAN
PDS-18189,DESA
PDS-18194,DESA
PDS-18197,DESA
PDS-18200,DESA
PDS-18203,KELURAHAN
PDS-18208,DESA
PDS-18212,DESA
PDS-18214,DESA
PDS-18222,DESA
PDS-18223,DESA
PDS-18226,DESA
PDS-18228,DESA
PDS-18231,DESA
PDS-18234,DESA
PDS-18238,DESA
PDS-18242,DESA
PDS-18250,KELURAHAN
PDS-18258,DESA
PDS-18260,DESA
PDS-18264,DESA
PDS-18269,DESA
PDS-18272,DESA
PDS-18280,DESA
PDS-18285,DESA
PDS-18288,DESA
PDS-18291,DESA
PDS-18298,DESA
PDS-18310,DESA
PDS-18312,DESA
PDS-18314,DESA
PDS-18323,DESA
PDS-18331,DESA
PDS-18334,DESA
PDS-18344,DESA
PDS-18345,DESA
PDS-18352,DESA
PDS-18353,DESA
PDS-18355,DESA
PDS-18361,DESA
PDS-18376,DESA
PDS-18379,DESA
PDS-18381,DESA
PDS-18382,DESA
PDS-18384,DESA
PDS-18385,DESA
PDS-18395,DESA
PDS-18401,DESA
PDS-18411,DESA
PDS-18417,DESA
PDS-18426,DESA
PDS-18428,KELURAHAN
PDS-18429,DESA
PDS-18432,KELURAHAN
PDS-18436,KELURAHAN
PDS-18441,DESA
PDS-18445,DESA
PDS-18447,KELURAHAN
PDS-18450,KELURAHAN
PDS-18451,KELURAHAN
PDS-18453,DESA
PDS-18455,KELURAHAN
PDS-18459,DESA
PDS-18475,DESA
PDS-18486,KELURAHAN
PDS-18490,DESA
PDS-18505,DESA
PDS-18510,DESA
PDS-18515,DESA
PDS-18521,DESA
PDS-18526,DESA
PDS-18533,DESA
PDS-18538,KELURAHAN
PDS-18541,KELURAHAN
PDS-18545,DESA
PDS-18546,DESA
PDS-18547,DESA
PDS-18556,DESA
PDS-18557,DESA
PDS-18565,DESA
PDS-18575,DESA
PDS-18580,KELURAHAN
PDS-18588,DESA
PDS-18589,KELURAHAN
PDS-18590,DESA
PDS-18592,DESA
PDS-18602,DESA
PDS-18607,DESA
PDS-18620,DESA
PDS-18625,DESA
PDS-18627,DESA
PDS-18632,DESA
PDS-18640,DESA
PDS-18643,DESA
PDS-18644,DESA
PDS-18650,DESA
PDS-18659,DESA
PDS-18664,DESA
PDS-18678,DESA
PDS-18679,DESA
PDS-18682,DESA
PDS-18690,DESA
PDS-18692,DESA
PDS-18694,DESA
PDS-18707,DESA
PDS-18709,DESA
PDS-18711,DESA
PDS-18712,DESA
PDS-18731,DESA
PDS-18734,DESA
PDS-18740,DESA
PDS-18744,DESA
PDS-18746,KELURAHAN
PDS-18753,DESA
PDS-18754,DESA
PDS-18756,DESA
PDS-18768,DESA
PDS-18772,DESA
PDS-18778,DESA
PDS-18779,DESA
PDS-18788,KELURAHAN
PDS-18793,DESA
PDS-18794,DESA
PDS-18801,KELURAHAN
PDS-18804,DESA
PDS-18811,DESA
PDS-18815,DESA
PDS-18823,DESA
PDS-18845,DESA
PDS-18846,DESA
PDS-18851,DESA
PDS-18853,KELURAHAN
PDS-18864,DESA
PDS-18878,DESA
PDS-18881,DESA
PDS-18882,KELURAHAN
PDS-18889,KELURAHAN
PDS-18890,DESA
PDS-18896,DESA
PDS-18909,DESA
PDS-18914,DESA
PDS-18920,DESA
PDS-18923,DESA
PDS-18926,DESA
PDS-18932,DESA
PDS-18936,DESA
PDS-18940,DESA
PDS-18943,KELURAHAN
PDS-18945,DESA
PDS-18946,KELURAHAN
PDS-18950,DESA
PDS-18951,DESA
PDS-18952,DESA
PDS-18960,DESA
PDS-18966,DESA
PDS-18972,KELURAHAN
PDS-18978,KELURAHAN
PDS-18979,DESA
PDS-18989,KELURAHAN
PDS-18991,DESA
PDS-18992,DESA
PDS-18995,DESA
PDS-19002,DESA
PDS-19009,DESA
PDS-19019,DESA
PDS-19020,DESA
PDS-19030,DESA
PDS-19034,DESA
PDS-19046,DESA
PDS-19057,DESA
PDS-19064,DESA
PDS-19066,DESA
PDS-19072,DESA
PDS-19087,KELURAHAN
PDS-19088,KELURAHAN
PDS-19093,KELURAHAN
PDS-19097,DESA
PDS-19098,DESA
PDS-19104,DESA
PDS-19108,DESA
PDS-19110,DESA
PDS-19116,DESA
PDS-19118,DESA
PDS-19119,DESA
PDS-19121,DESA
PDS-19124,DESA
PDS-19125,KELURAHAN
PDS-19128,KELURAHAN
PDS-19129,DESA
PDS-19130,DESA
PDS-19137,DESA
PDS-19146,DESA
PDS-19150,DESA
PDS-19152,DESA
PDS-19153,DESA
PDS-19157,DESA
PDS-19158,DESA
PDS-19165,DESA
PDS-19167,DESA
PDS-19168,KELURAHAN
PDS-19170,DESA
PDS-19171,KELURAHAN
PDS-19174,DESA
PDS-19175,DESA
PDS-19177,DESA
PDS-19182,DESA
PDS-19188,DESA
PDS-19191,DESA
PDS-19195,DESA
PDS-19199,DESA
PDS-19202,DESA
PDS-19204,DESA
PDS-19207,DESA
PDS-19209,DESA
PDS-19213,DESA
PDS-19217,DESA
PDS-19219,DESA
PDS-19223,DESA
PDS-19224,DESA
PDS-19226,DESA
PDS-19234,KELURAHAN
PDS-19239,DESA
PDS-19251,DESA
PDS-19256,KELURAHAN
PDS-19257,DESA
PDS-19260,DESA
PDS-19263,DESA
PDS-19276,KELURAHAN
PDS-19281,DESA
PDS-19283,DESA
PDS-19289,DESA
PDS-19297,DESA
PDS-19300,DESA
PDS-19308,DESA
PDS-19316,DESA
PDS-19331,DESA
PDS-19334,DESA
PDS-19335,DESA
PDS-19338,DESA
PDS-19343,DESA
PDS-19346,DESA
PDS-19349,KELURAHAN
PDS-19357,DESA
PDS-19361,DESA
PDS-19363,DESA
PDS-19364,DESA
PDS-19375,DESA
PDS-19390,DESA
PDS-19393,DESA
PDS-19394,DESA
PDS-19405,DESA
PDS-19415,KELURAHAN
PDS-19421,DESA
PDS-19427,DESA
PDS-19431,KELURAHAN
PDS-19441,DESA
PDS-19447,DESA
PDS-19457,KELURAHAN
PDS-19458,DESA
PDS-19460,DESA
PDS-19466,DESA
PDS-19478,DESA
PDS-19482,DESA
PDS-19484,KELURAHAN
PDS-19489,DESA
PDS-19493,DESA
PDS-19494,KELURAHAN
PDS-19502,DESA
PDS-19504,DESA
PDS-19509,DESA
PDS-19521,DESA
PDS-19523,KELURAHAN
PDS-19529,DESA
PDS-19532,DESA
PDS-19540,DESA
PDS-19541,DESA
PDS-19542,DESA
PDS-19547,DESA
PDS-19553,DESA
PDS-19555,DESA
PDS-19556,DESA
PDS-19558,DESA
PDS-19559,DESA
PDS-19560,DESA
PDS-19562,DESA
PDS-19564,DESA
PDS-19568,DESA
PDS-19577,DESA
PDS-19582,DESA
PDS-19583,DESA
PDS-19584,DESA
PDS-19585,DESA
PDS-19596,DESA
PDS-19597,DESA
PDS-19601,DESA
PDS-19605,DESA
PDS-19608,DESA
PDS-19611,DESA
PDS-19612,DESA
PDS-19615,DESA
PDS-19622,DESA
PDS-19624,DESA
PDS-19625,DESA
PDS-19626,DESA
PDS-19627,DESA
PDS-19628,DESA
PDS-19643,DESA
PDS-19644,DESA
PDS-19656,DESA
PDS-19658,KELURAHAN
PDS-19661,KELURAHAN
PDS-19662,DESA
PDS-19676,KELURAHAN
PDS-19679,KELURAHAN
PDS-19687,DESA
PDS-19695,DESA
PDS-19703,KELURAHAN
PDS-19709,DESA
PDS-19711,DESA
PDS-19712,DESA
PDS-19716,DESA
PDS-19720,DESA
PDS-19725,KELURAHAN
PDS-19728,KELURAHAN
PDS-19730,DESA
PDS-19739,DESA
PDS-19742,DESA
PDS-19745,DESA
PDS-19759,DESA
PDS-19761,DESA
PDS-19770,KELURAHAN
PDS-19779,DESA
PDS-19791,DESA
PDS-19800,KELURAHAN
PDS-19801,DESA
PDS-19811,DESA
PDS-19812,DESA
PDS-19817,DESA
PDS-19831,DESA
PDS-19836,KELURAHAN
PDS-19841,DESA
PDS-19847,DESA
PDS-19851,DESA
PDS-19857,KELURAHAN
PDS-19868,DESA
PDS-19871,KELURAHAN
PDS-19874,DESA
PDS-19875,DESA
PDS-19878,DESA
PDS-19881,DESA
PDS-19889,DESA
PDS-19890,DESA
PDS-19892,DESA
PDS-19895,DESA
PDS-19896,KELURAHAN
PDS-19901,DESA
PDS-19902,DESA
PDS-19910,DESA
PDS-19915,DESA
PDS-19916,DESA
PDS-19922,DESA
PDS-19924,KELURAHAN
PDS-19934,DESA
PDS-19943,DESA
PDS-19945,DESA
PDS-19946,KELURAHAN
PDS-19957,DESA
PDS-19964,DESA
PDS-19966,DESA
PDS-19969,KELURAHAN
PDS-19976,DESA
PDS-19979,DESA
PDS-19983,DESA
PDS-19989,DESA
PDS-19992,DESA
PDS-19995,DESA
PDS-19997,DESA
PDS-20004,DESA
PDS-20013,DESA
PDS-20014,DESA
PDS-20018,DESA
PDS-20021,KELURAHAN
PDS-20022,DESA
PDS-20023,KELURAHAN
PDS-20026,DESA
PDS-20029,DESA
PDS-20030,DESA
PDS-20040,DESA
PDS-20048,DESA
PDS-20050,DESA
PDS-20055,DESA
PDS-20057,DESA
PDS-20059,DESA
PDS-20060,DESA
PDS-20075,KELURAHAN
PDS-20080,KELURAHAN
PDS-20081,DESA
PDS-20084,DESA
PDS-20086,DESA
PDS-20094,DESA
PDS-20096,DESA
PDS-20099,DESA
PDS-20103,DESA
PDS-20104,DESA
PDS-20107,DESA
PDS-20110,KELURAHAN
PDS-20115,KELURAHAN
PDS-20120,DESA
PDS-20121,DESA
PDS-20125,KELURAHAN
PDS-20126,KELURAHAN
PDS-20128,DESA
PDS-20129,DESA
PDS-20132,KELURAHAN
PDS-20133,DESA
PDS-20144,DESA
PDS-20145,DESA
PDS-20148,DESA
PDS-20149,DESA
PDS-20151,DESA
PDS-20154,KELURAHAN
PDS-20160,DESA
PDS-20163,DESA
PDS-20171,DESA
PDS-20173,DESA
PDS-20177,DESA
PDS-20181,DESA
PDS-20186,DESA
PDS-20187,DESA
PDS-20196,DESA
PDS-20209,KELURAHAN
PDS-20213,DESA
PDS-20216,DESA
PDS-20220,DESA
PDS-20224,DESA
PDS-20225,DESA
PDS-20228,DESA
PDS-20230,KELURAHAN
PDS-20235,DESA
PDS-20239,DESA
PDS-20241,DESA
PDS-20252,DESA
PDS-20259,DESA
PDS-20260,DESA
PDS-20261,DESA
PDS-20267,DESA
PDS-20278,DESA
PDS-20282,DESA
PDS-20286,DESA
PDS-20289,DESA
PDS-20305,DESA
PDS-20307,KELURAHAN
PDS-20308,DESA
PDS-20310,KELURAHAN
PDS-20311,DESA
PDS-20314,DESA
PDS-20315,DESA
PDS-20325,DESA
PDS-20332,DESA
PDS-20336,DESA
PDS-20338,DESA
PDS-20350,KELURAHAN
PDS-20355,DESA
PDS-20359,DESA
PDS-20361,DESA
PDS-20378,DESA
PDS-20385,DESA
PDS-20390,DESA
PDS-20393,DESA
PDS-20394,DESA
PDS-20406,DESA
PDS-20412,DESA
PDS-20418,DESA
PDS-20421,DESA
PDS-20422,DESA
PDS-20446,DESA
PDS-20448,DESA
PDS-20453,KELURAHAN
PDS-20455,KELURAHAN
PDS-20457,DESA
PDS-20464,DESA
PDS-20467,DESA
PDS-20492,DESA
PDS-20494,DESA
PDS-20497,DESA
PDS-20501,DESA
PDS-20502,DESA
PDS-20505,DESA
PDS-20509,DESA
PDS-20510,DESA
PDS-20528,DESA
PDS-20531,DESA
PDS-20535,KELURAHAN
PDS-20537,DESA
PDS-20539,DESA
PDS-20545,DESA
PDS-20551,DESA
PDS-20560,DESA
PDS-20562,DESA
PDS-20563,DESA
