id,status
PDS-20564,DESA
PDS-20568,DESA
PDS-20571,DESA
PDS-20582,DESA
PDS-20584,DESA
PDS-20585,DESA
PDS-20588,DESA
PDS-20591,DESA
PDS-20596,DESA
PDS-20599,DESA
PDS-20603,DESA
PDS-20608,DESA
PDS-20610,KELURAHAN
PDS-20612,DESA
PDS-20617,DESA
PDS-20619,DESA
PDS-20621,DESA
PDS-20627,DESA
PDS-20634,DESA
PDS-20636,DESA
PDS-20643,DESA
PDS-20644,DESA
PDS-20645,DESA
PDS-20646,DESA
PDS-20653,DESA
PDS-20661,DESA
PDS-20663,DESA
PDS-20667,DESA
PDS-20670,DESA
PDS-20671,DESA
PDS-20674,DESA
PDS-20678,DESA
PDS-20692,KELURAHAN
PDS-20696,DESA
PDS-20701,DESA
PDS-20703,DESA
PDS-20715,DESA
PDS-20725,DESA
PDS-20734,DESA
PDS-20741,DESA
PDS-20749,DESA
PDS-20754,DESA
PDS-20765,DESA
PDS-20769,DESA
PDS-20773,KELURAHAN
PDS-20784,DESA
PDS-20787,DESA
PDS-20790,DESA
PDS-20793,DESA
PDS-20798,DESA
PDS-20807,DESA
PDS-20809,DESA
PDS-20810,DESA
PDS-20811,DESA
PDS-20816,DESA
PDS-20818,DESA
PDS-20820,DESA
PDS-20830,DESA
PDS-20841,DESA
PDS-20853,DESA
PDS-20857,DESA
PDS-20858,DESA
PDS-20867,DESA
PDS-20873,DESA
PDS-20876,DESA
PDS-20877,KELURAHAN
PDS-20878,KELURAHAN
PDS-20879,KELURAHAN
PDS-20881,DESA
PDS-20889,DESA
PDS-20908,DESA
PDS-20909,DESA
PDS-20915,DESA
PDS-20917,DESA
PDS-20932,DESA
PDS-20933,DESA
PDS-20937,DESA
PDS-20940,DESA
PDS-20943,DESA
PDS-20954,KELURAHAN
PDS-20955,DESA
PDS-20961,DESA
PDS-20962,DESA
PDS-20963,DESA
PDS-20964,DESA
PDS-20970,DESA
PDS-20976,DESA
PDS-20977,DESA
PDS-20980,DESA
PDS-20981,DESA
PDS-20988,DESA
PDS-21009,DESA
PDS-21013,DESA
PDS-21021,DESA
PDS-21022,KELURAHAN
PDS-21031,DESA
PDS-21037,DESA
PDS-21039,DESA
PDS-21043,DESA
PDS-21063,KELURAHAN
PDS-21076,DESA
PDS-21084,DESA
PDS-21090,KELURAHAN
PDS-21095,DESA
PDS-21104,DESA
PDS-21108,KELURAHAN
PDS-21117,DESA
PDS-21122,DESA
PDS-21126,KELURAHAN
PDS-21137,KELURAHAN
PDS-21139,DESA
PDS-21142,DESA
PDS-21163,DESA
PDS-21165,DESA
PDS-21166,DESA
PDS-21169,DESA
PDS-21173,DESA
PDS-21175,DESA
PDS-21177,DESA
PDS-21180,DESA
PDS-21181,KELURAHAN
PDS-21185,DESA
PDS-21196,DESA
PDS-21200,DESA
PDS-21205,DESA
PDS-21218,DESA
PDS-21224,DESA
PDS-21234,DESA
PDS-21244,KELURAHAN
PDS-21254,KELURAHAN
PDS-21260,DESA
PDS-21261,DESA
PDS-21272,DESA
PDS-21273,DESA
PDS-21278,DESA
PDS-21282,DESA
PDS-21289,DESA
PDS-21290,KELURAHAN
PDS-21293,DESA
PDS-21294,DESA
PDS-21296,KELURAHAN
PDS-21301,DESA
PDS-21311,DESA
PDS-21313,DESA
PDS-21316,KELURAHAN
PDS-21326,DESA
PDS-21331,DESA
PDS-21343,KELURAHAN
PDS-21351,DESA
PDS-21353,DESA
PDS-21358,DESA
PDS-21361,DESA
PDS-21362,DESA
PDS-21363,DESA
PDS-21364,DESA
PDS-21365,DESA
PDS-21369,DESA
PDS-21385,DESA
PDS-21386,DESA
PDS-21387,DESA
PDS-21390,DESA
PDS-21401,DESA
PDS-21410,KELURAHAN
PDS-21416,KELURAHAN
PDS-21417,DESA
PDS-21422,DESA
PDS-21428,DESA
PDS-21432,DESA
PDS-21437,DESA
PDS-21442,DESA
PDS-21448,DESA
PDS-21453,DESA
PDS-21457,DESA
PDS-21468,DESA
PDS-21470,DESA
PDS-21471,KELURAHAN
PDS-21473,DESA
PDS-21478,DESA
PDS-21485,KELURAHAN
PDS-21486,DESA
PDS-21493,DESA
PDS-21494,DESA
PDS-21495,DESA
PDS-21500,DESA
PDS-21501,KELURAHAN
PDS-21509,KELURAHAN
PDS-21511,DESA
PDS-21519,DESA
PDS-21521,DESA
PDS-21526,DESA
PDS-21527,DESA
PDS-21535,DESA
PDS-21536,KELURAHAN
PDS-21539,DESA
PDS-21540,KELURAHAN
PDS-21542,DESA
PDS-21543,KELURAHAN
PDS-21545,KELURAHAN
PDS-21546,DESA
PDS-21548,KELURAHAN
PDS-21551,DESA
PDS-21557,KELURAHAN
PDS-21560,DESA
PDS-21563,DESA
PDS-21564,DESA
PDS-21567,DESA
PDS-21573,DESA
PDS-21574,DESA
PDS-21576,DESA
PDS-21584,DESA
PDS-21588,DESA
PDS-21592,DESA
PDS-21593,KELURAHAN
PDS-21607,DESA
PDS-21613,DESA
PDS-21617,DESA
PDS-21622,DESA
PDS-21627,KELURAHAN
PDS-21628,DESA
PDS-21633,KELURAHAN
PDS-21634,DESA
PDS-21637,DESA
PDS-21665,DESA
PDS-21676,DESA
PDS-21678,DESA
PDS-21690,DESA
PDS-21699,DESA
PDS-21700,KELURAHAN
PDS-21709,DESA
PDS-21726,DESA
PDS-21727,DESA
PDS-21728,DESA
PDS-21729,DESA
PDS-21731,DESA
PDS-21733,DESA
PDS-21737,DESA
PDS-21741,DESA
PDS-21753,DESA
PDS-21755,DESA
PDS-21756,DESA
PDS-21768,DESA
PDS-21772,DESA
PDS-21777,DESA
PDS-21778,DESA
PDS-21779,DESA
PDS-21786,DESA
PDS-21787,DESA
PDS-21793,DESA
PDS-21798,DESA
PDS-21799,DESA
PDS-21800,DESA
PDS-21801,DESA
PDS-21805,DESA
PDS-21818,DESA
PDS-21825,DESA
PDS-21826,DESA
PDS-21828,DESA
PDS-21830,KELURAHAN
PDS-21834,DESA
PDS-21835,DESA
PDS-21844,DESA
PDS-21848,DESA
PDS-21853,DESA
PDS-21856,DESA
PDS-21857,DESA
PDS-21863,DESA
PDS-21871,DESA
PDS-21875,DESA
PDS-21888,DESA
PDS-21904,KELURAHAN
PDS-21910,KELURAHAN
PDS-21917,DESA
PDS-21919,DESA
PDS-21920,DESA
PDS-21924,DESA
PDS-21926,DESA
PDS-21928,KELURAHAN
PDS-21932,DESA
PDS-21933,DESA
PDS-21937,DESA
PDS-21946,DESA
PDS-21950,DESA
PDS-21952,DESA
PDS-21954,KELURAHAN
PDS-21960,DESA
PDS-21963,DESA
PDS-21970,DESA
PDS-21973,DESA
PDS-21975,KELURAHAN
PDS-21976,DESA
PDS-21977,DESA
PDS-21981,DESA
PDS-21986,DESA
PDS-21988,DESA
PDS-21989,KELURAHAN
PDS-21992,DESA
PDS-22003,DESA
PDS-22004,DESA
PDS-22009,KELURAHAN
PDS-22010,DESA
PDS-22011,DESA
PDS-22016,DESA
PDS-22017,KELURAHAN
PDS-22022,DESA
PDS-22043,DESA
PDS-22056,DESA
PDS-22060,DESA
PDS-22066,DESA
PDS-22075,DESA
PDS-22076,KELURAHAN
PDS-22078,DESA
PDS-22084,DESA
PDS-22104,DESA
PDS-22109,DESA
PDS-22117,KELURAHAN
PDS-22119,DESA
PDS-22127,DESA
PDS-22138,DESA
PDS-22145,KELURAHAN
PDS-22150,DESA
PDS-22151,DESA
PDS-22162,DESA
PDS-22169,DESA
PDS-22175,KELURAHAN
PDS-22181,DESA
PDS-22188,KELURAHAN
PDS-22195,DESA
PDS-22196,KELURAHAN
PDS-22215,KELURAHAN
PDS-22217,DESA
PDS-22221,DESA
PDS-22224,DESA
PDS-22239,DESA
PDS-22245,DESA
PDS-22246,DESA
PDS-22249,DESA
PDS-22262,DESA
PDS-22263,DESA
PDS-22264,DESA
PDS-22268,DESA
PDS-22272,DESA
PDS-22280,DESA
PDS-22282,DESA
PDS-22283,KELURAHAN
PDS-22294,DESA
PDS-22298,DESA
PDS-22300,DESA
PDS-22302,DESA
PDS-22304,DESA
PDS-22315,DESA
PDS-22316,DESA
PDS-22332,DESA
PDS-22339,DESA
PDS-22347,DESA
PDS-22351,DESA
PDS-22352,DESA
PDS-22356,DESA
PDS-22360,DESA
PDS-22361,DESA
PDS-22362,DESA
PDS-22371,DESA
PDS-22376,DESA
PDS-22380,DESA
PDS-22381,DESA
PDS-22387,DESA
PDS-22392,DESA
PDS-22393,DESA
PDS-22395,DESA
PDS-22397,DESA
PDS-22400,DESA
PDS-22401,DESA
PDS-22404,DESA
PDS-22409,DESA
PDS-22413,DESA
PDS-22416,DESA
PDS-22420,DESA
PDS-22421,DESA
PDS-22423,DESA
PDS-22432,DESA
PDS-22436,DESA
PDS-22437,DESA
PDS-22440,DESA
PDS-22442,DESA
PDS-22444,DESA
PDS-22463,KELURAHAN
PDS-22464,DESA
PDS-22474,DESA
PDS-22482,DESA
PDS-22484,DESA
PDS-22489,DESA
PDS-22497,DESA
PDS-22500,DESA
PDS-22502,DESA
PDS-22506,DESA
PDS-22517,DESA
PDS-22521,DESA
PDS-22529,DESA
PDS-22531,DESA
PDS-22535,DESA
PDS-22538,DESA
PDS-22540,DESA
PDS-22547,DESA
PDS-22548,DESA
PDS-22549,DESA
PDS-22551,DESA
PDS-22557,DESA
PDS-22570,DESA
PDS-22575,KELURAHAN
PDS-22582,DESA
PDS-22593,DESA
PDS-22597,DESA
PDS-22611,DESA
PDS-22613,DESA
PDS-22615,DESA
PDS-22619,DESA
PDS-22620,DESA
PDS-22621,DESA
PDS-22626,KELURAHAN
PDS-22627,DESA
PDS-22630,DESA
PDS-22638,DESA
PDS-22639,DESA
PDS-22642,DESA
PDS-22655,DESA
PDS-22658,DESA
PDS-22663,DESA
PDS-22669,DESA
PDS-22672,DESA
PDS-22678,DESA
PDS-22684,DESA
PDS-22688,DESA
PDS-22690,DESA
PDS-22696,DESA
PDS-22697,DESA
PDS-22699,DESA
PDS-22701,KELURAHAN
PDS-22702,DESA
PDS-22705,KELURAHAN
PDS-22709,DESA
PDS-22711,DESA
PDS-22712,KELURAHAN
PDS-22713,DESA
PDS-22736,DESA
PDS-22738,DESA
PDS-22752,DESA
PDS-22753,DESA
PDS-22769,DESA
PDS-22781,DESA
PDS-22787,DESA
PDS-22798,DESA
PDS-22807,DESA
PDS-22808,DESA
PDS-22821,DESA
PDS-22824,DESA
PDS-22825,DESA
PDS-22831,DESA
PDS-22841,DESA
PDS-22842,DESA
PDS-22843,KELURAHAN
PDS-22850,DESA
PDS-22851,DESA
PDS-22852,DESA
PDS-22858,DESA
PDS-22861,DESA
PDS-22862,DESA
PDS-22866,DESA
PDS-22868,KELURAHAN
PDS-22869,DESA
PDS-22872,DESA
PDS-22874,DESA
PDS-22875,DESA
PDS-22878,DESA
PDS-22881,DESA
PDS-22883,DESA
PDS-22891,DESA
PDS-22894,DESA
PDS-22912,DESA
PDS-22913,DESA
PDS-22919,DESA
PDS-22926,KELURAHAN
PDS-22929,KELURAHAN
PDS-22933,DESA
PDS-22939,DESA
PDS-22944,DESA
PDS-22948,DESA
PDS-22954,KELURAHAN
PDS-22964,DESA
PDS-22969,DESA
PDS-22970,DESA
PDS-22981,KELURAHAN
PDS-22985,DESA
PDS-22989,DESA
PDS-22994,KELURAHAN
PDS-22997,DESA
PDS-22999,DESA
PDS-23002,DESA
PDS-23004,DESA
PDS-23013,DESA
PDS-23015,KELURAHAN
PDS-23018,DESA
PDS-23019,DESA
PDS-23020,KELURAHAN
PDS-23023,DESA
PDS-23028,KELURAHAN
PDS-23029,DESA
PDS-23030,KELURAHAN
PDS-23035,DESA
PDS-23041,DESA
PDS-23050,KELURAHAN
PDS-23051,DESA
PDS-23052,DESA
PDS-23053,DESA
PDS-23062,DESA
PDS-23066,KELURAHAN
PDS-23079,KELURAHAN
PDS-23089,DESA
PDS-23094,DESA
PDS-23100,DESA
PDS-23101,DESA
PDS-23102,DESA
PDS-23104,DESA
PDS-23109,DESA
PDS-23117,KELURAHAN
PDS-23119,DESA
PDS-23121,DESA
PDS-23133,DESA
PDS-23149,DESA
PDS-23151,KELURAHAN
PDS-23153,DESA
PDS-23160,DESA
PDS-23162,DESA
PDS-23164,KELURAHAN
PDS-23179,DESA
PDS-23181,KELURAHAN
PDS-23191,DESA
PDS-23194,DESA
PDS-23204,DESA
PDS-23214,DESA
PDS-23215,DESA
PDS-23220,DESA
PDS-23222,DESA
PDS-23228,DESA
PDS-23235,KELURAHAN
PDS-23237,DESA
PDS-23248,DESA
PDS-23256,DESA
PDS-23262,DESA
PDS-23264,KELURAHAN
PDS-23265,DESA
PDS-23266,DESA
PDS-23268,DESA
PDS-23273,DESA
PDS-23275,DESA
PDS-23276,DESA
PDS-23277,DESA
PDS-23279,DESA
PDS-23289,DESA
PDS-23290,DESA
PDS-23299,DESA
PDS-23301,KELURAHAN
PDS-23310,DESA
PDS-23319,DESA
PDS-23320,DESA
PDS-23322,DESA
PDS-23323,KELURAHAN
PDS-23326,KELURAHAN
PDS-23329,DESA
PDS-23331,DESA
PDS-23334,DESA
PDS-23344,DESA
PDS-23351,KELURAHAN
PDS-23353,KELURAHAN
PDS-23355,DESA
PDS-23356,DESA
PDS-23365,DESA
PDS-23366,DESA
PDS-23371,DESA
PDS-23387,DESA
PDS-23389,DESA
PDS-23394,DESA
PDS-23398,DESA
PDS-23400,KELURAHAN
PDS-23405,DESA
PDS-23410,KELURAHAN
PDS-23411,DESA
PDS-23412,DESA
PDS-23413,DESA
PDS-23420,DESA
PDS-23422,KELURAHAN
PDS-23424,DESA
PDS-23426,DESA
PDS-23430,DESA
PDS-23449,DESA
PDS-23450,DESA
PDS-23453,DESA
PDS-23457,KELURAHAN
PDS-23459,KELURAHAN
PDS-23470,DESA
PDS-23479,DESA
PDS-23483,DESA
PDS-23484,DESA
PDS-23486,DESA
PDS-23487,DESA
PDS-23494,DESA
PDS-23496,DESA
PDS-23497,DESA
PDS-23499,DESA
PDS-23503,DESA
PDS-23505,DESA
PDS-23509,DESA
PDS-23510,DESA
PDS-23511,DESA
PDS-23513,DESA
PDS-23523,DESA
PDS-23525,DESA
PDS-23526,DESA
PDS-23528,DESA
PDS-23529,DESA
PDS-23537,DESA
PDS-23539,DESA
PDS-23541,DESA
PDS-23549,DESA
PDS-23558,DESA
PDS-23562,DESA
PDS-23569,DESA
PDS-23571,DESA
PDS-23575,DESA
PDS-23576,DESA
PDS-23577,DESA
PDS-23579,DESA
PDS-23598,DESA
PDS-23599,DESA
PDS-23600,DESA
PDS-23605,DESA
PDS-23606,DESA
PDS-23616,DESA
PDS-23621,DESA
PDS-23625,DESA
PDS-23626,KELURAHAN
PDS-23627,DESA
PDS-23630,DESA
PDS-23635,DESA
PDS-23636,KELURAHAN
PDS-23646,DESA
PDS-23651,DESA
PDS-23655,KELURAHAN
PDS-23658,DESA
PDS-23665,DESA
PDS-23685,DESA
PDS-23696,DESA
PDS-23711,DESA
PDS-23712,DESA
PDS-23715,DESA
PDS-23724,DESA
PDS-23727,KELURAHAN
PDS-23731,DESA
PDS-23739,DESA
PDS-23743,DESA
PDS-23753,DESA
PDS-23758,KELURAHAN
PDS-23763,DESA
PDS-23769,DESA
PDS-23770,DESA
PDS-23776,DESA
PDS-23777,DESA
PDS-23780,DESA
PDS-23785,DESA
PDS-23789,DESA
PDS-23793,DESA
PDS-23794,DESA
PDS-23795,DESA
PDS-23803,KELURAHAN
PDS-23804,DESA
PDS-23805,DESA
PDS-23806,DESA
PDS-23810,DESA
PDS-23812,DESA
PDS-23834,DESA
PDS-23849,KELURAHAN
PDS-23859,DESA
PDS-23861,DESA
PDS-23863,DESA
PDS-23866,DESA
PDS-23874,KELURAHAN
PDS-23894,DESA
PDS-23895,KELURAHAN
PDS-23898,DESA
PDS-23902,DESA
PDS-23903,DESA
PDS-23906,KELURAHAN
PDS-23907,DESA
PDS-23916,DESA
PDS-23918,DESA
PDS-23919,DESA
PDS-23922,DESA
PDS-23931,KELURAHAN
PDS-23933,DESA
PDS-23936,DESA
PDS-23937,DESA
PDS-23939,DESA
PDS-23940,DESA
PDS-23945,DESA
PDS-23947,DESA
PDS-23950,DESA
PDS-23955,DESA
PDS-23960,DESA
PDS-23961,DESA
PDS-23964,DESA
PDS-23965,DESA
PDS-23972,DESA
PDS-23973,DESA
PDS-23976,DESA
PDS-23977,DESA
PDS-23980,KELURAHAN
PDS-23984,DESA
PDS-23987,KELURAHAN
PDS-23989,KELURAHAN
PDS-23991,KELURAHAN
PDS-24005,DESA
PDS-24006,KELURAHAN
PDS-24014,DESA
PDS-24019,DESA
PDS-24020,DESA
PDS-24026,DESA
PDS-24030,DESA
PDS-24031,DESA
PDS-24033,DESA
PDS-24039,DESA
PDS-24045,DESA
PDS-24052,DESA
PDS-24053,DESA
PDS-24055,DESA
PDS-24058,DESA
PDS-24067,DESA
PDS-24068,DESA
PDS-24072,DESA
PDS-24076,KELURAHAN
PDS-24081,DESA
PDS-24092,DESA
PDS-24093,DESA
PDS-24096,DESA
PDS-24099,DESA
PDS-24100,DESA
PDS-24102,DESA
PDS-24103,DESA
PDS-24106,DESA
PDS-24108,DESA
PDS-24109,DESA
PDS-24112,DESA
PDS-24113,DESA
PDS-24115,DESA
PDS-24117,DESA
PDS-24119,DESA
PDS-24121,KELURAHAN
PDS-24131,DESA
PDS-24138,DESA
PDS-24150,DESA
PDS-24151,KELURAHAN
PDS-24169,KELURAHAN
PDS-24171,DESA
PDS-24177,DESA
PDS-24178,DESA
PDS-24182,DESA
PDS-24186,DESA
PDS-24191,DESA
PDS-24193,DESA
PDS-24194,DESA
PDS-24200,DESA
PDS-24201,DESA
PDS-24208,KELURAHAN
PDS-24212,DESA
PDS-24213,DESA
PDS-24215,DESA
PDS-24216,DESA
PDS-24218,DESA
PDS-24230,DESA
PDS-24231,DESA
PDS-24234,DESA
PDS-24243,DESA
PDS-24245,DESA
PDS-24251,KELURAHAN
PDS-24254,DESA
PDS-24261,DESA
PDS-24262,DESA
PDS-24263,DESA
PDS-24264,KELURAHAN
PDS-24276,DESA
PDS-24277,DESA
PDS-24280,DESA
PDS-24286,DESA
PDS-24292,DESA
PDS-24297,DESA
PDS-24301,DESA
PDS-24311,DESA
PDS-24324,DESA
PDS-24329,DESA
PDS-24337,KELURAHAN
PDS-24341,KELURAHAN
PDS-24348,DESA
PDS-24349,DESA
PDS-24350,DESA
PDS-24353,DESA
PDS-24354,DESA
PDS-24360,KELURAHAN
PDS-24376,DESA
PDS-24377,DESA
PDS-24379,DESA
PDS-24389,DESA
PDS-24391,DESA
PDS-24395,DESA
PDS-24400,DESA
PDS-24411,DESA
PDS-24414,DESA
PDS-24426,DESA
PDS-24428,DESA
PDS-24430,DESA
PDS-24442,DESA
PDS-24443,DESA
PDS-24448,KELURAHAN
PDS-24454,DESA
PDS-24459,KELURAHAN
PDS-24467,KELURAHAN
PDS-24468,DESA
PDS-24485,DESA
PDS-24492,DESA
PDS-24503,DESA
PDS-24505,DESA
PDS-24511,DESA
PDS-24512,DESA
PDS-24519,KELURAHAN
PDS-24520,DESA
PDS-24524,DESA
PDS-24526,DESA
PDS-24536,DESA
PDS-24539,DESA
PDS-24546,DESA
PDS-24547,DESA
PDS-24549,DESA
PDS-24551,DESA
PDS-24556,DESA
PDS-24558,DESA
PDS-24559,DESA
PDS-24561,DESA
PDS-24562,DESA
PDS-24568,DESA
PDS-24571,DESA
PDS-24578,DESA
PDS-24580,DESA
PDS-24593,KELURAHAN
PDS-24595,DESA
PDS-24603,DESA
PDS-24607,DESA
PDS-24623,DESA
PDS-24628,DESA
PDS-24636,DESA
PDS-24645,DESA
PDS-24646,DESA
PDS-24649,DESA
PDS-24652,DESA
PDS-24653,DESA
PDS-24654,KELURAHAN
PDS-24656,DESA
PDS-24657,DESA
PDS-24667,KELURAHAN
PDS-24675,DESA
PDS-24677,DESA
PDS-24681,DESA
PDS-24689,DESA
PDS-24691,DESA
PDS-24698,DESA
PDS-24701,DESA
PDS-24703,DESA
PDS-24704,DESA
PDS-24713,DESA
PDS-24716,DESA
PDS-24737,DESA
PDS-24744,DESA
PDS-24745,DESA
PDS-24751,KELURAHAN
PDS-24756,DESA
PDS-24760,DESA
PDS-24761,DESA
PDS-24762,DESA
PDS-24770,DESA
PDS-24781,DESA
PDS-24802,KELURAHAN
PDS-24804,DESA
PDS-24805,DESA
PDS-24811,DESA
PDS-24813,DESA
PDS-24816,DESA
PDS-24817,DESA
PDS-24823,KELURAHAN
PDS-24825,DESA
PDS-24827,DESA
PDS-24830,DESA
PDS-24838,DESA
PDS-24839,DESA
PDS-24840,DESA
PDS-24853,DESA
PDS-24860,DESA
PDS-24866,DESA
PDS-24878,KELURAHAN
PDS-24881,DESA
PDS-24882,DESA
PDS-24888,DESA
PDS-24889,KELURAHAN
PDS-24892,DESA
PDS-24893,DESA
PDS-24905,DESA
PDS-24907,DESA
PDS-24908,DESA
PDS-24918,DESA
PDS-24924,DESA
PDS-24930,DESA
PDS-24932,DESA
PDS-24937,DESA
PDS-24942,DESA
PDS-24944,KELURAHAN
PDS-24945,DESA
PDS-24955,KELURAHAN
PDS-24959,KELURAHAN
PDS-24966,DESA
PDS-24969,DESA
PDS-24972,DESA
PDS-24973,DESA
PDS-24983,DESA
PDS-24984,KELURAHAN
PDS-24994,KELURAHAN
PDS-24997,DESA
PDS-24998,DESA
PDS-25003,KELURAHAN
PDS-25007,DESA
PDS-25014,DESA
PDS-25015,DESA
PDS-25020,DESA
PDS-25024,DESA
PDS-25028,KELURAHAN
PDS-25038,DESA
PDS-25051,DESA
PDS-25055,DESA
PDS-25067,DESA
PDS-25069,DESA
PDS-25070,DESA
PDS-25078,DESA
PDS-25083,DESA
PDS-25088,KELURAHAN
PDS-25095,DESA
PDS-25097,DESA
PDS-25117,DESA
PDS-25120,DESA
PDS-25121,DESA
PDS-25122,KELURAHAN
PDS-25126,DESA
PDS-25128,DESA
PDS-25130,DESA
PDS-25138,KELURAHAN
PDS-25139,KELURAHAN
PDS-25142,DESA
PDS-25143,DESA
PDS-25144,DESA
PDS-25145,DESA
PDS-25148,DESA
PDS-25155,DESA
PDS-25160,DESA
PDS-25163,DESA
PDS-25169,DESA
PDS-25171,DESA
PDS-25181,DESA
PDS-25186,DESA
PDS-25190,DESA
PDS-25194,DESA
PDS-25197,DESA
PDS-25198,DESA
PDS-25199,DESA
PDS-25209,DESA
PDS-25210,DESA
PDS-25218,DESA
PDS-25222,KELURAHAN
PDS-25223,DESA
PDS-25236,DESA
PDS-25242,KELURAHAN
PDS-25245,DESA
PDS-25246,KELURAHAN
PDS-25247,DESA
PDS-25248,KELURAHAN
PDS-25250,DESA
PDS-25251,DESA
PDS-25252,DESA
PDS-25259,DESA
PDS-25266,DESA
PDS-25268,DESA
